name,tel,area
맛골힘탕,,범내골
마울진 갈비탕,051-636-7875,이마트
등뼈,051-717-0489,BIFC몰
전주남문토종순대국,051-637-1199,BIFC몰
곤국,[phone],전포대로건너편
주왕산삼계탕 문현점,051-637-3310,이마트
성해루,051-645-6699,이마트
부산상공회의소 지하뷔페,,범내골
만리방,051-646-1970,범내골
미가,051-637-8858,전포대로건너편
행복한밥상 미밥,051-803-3566,서면
개정,051-633-8787,BIFC몰
호포갈비,051-639-9200,문현역
우진돼지숯불생갈비,051-642-0423,전포대로건너편
범내골 초동갈비,,범내골
보글보글(2층목살),0507-1343-3170,전포대로건너편
Red Door,051-633-5255,아바니몰
루암밋타이,051-804-6585,전포역
아임타이,[phone],전포역
마마돈,051-996-3355,전포역
반짠,,서면
해뜰마루감자탕 범일점,051-643-3657,중앙시장
남포수제비,,BIFC몰
정식당,051-803-1311,전포역
김투더치,051-636-6742,전포대로건너편
스푼필라프,0507-1322-1683,BIFC몰
김씨네붴,,전포대로건너편
1984나폴리,051-816-1984,전포역
초원복국 범일점,051-638-6660,조방해수탕
오복미역 조방점,051-805-4300,조방해수탕
월전숯불장어구이,051-637-3223,조방해수탕
해수네코다리,051-631-8242,조방해수탕
양산도 히츠마부시 서면본점,051-803-1092,서면
연돼지국밥,[phone],범내골
부부칼국수,[phone],범내골
쪽갈비쪽,051-633-3337,범내골
가가와,051-634-5303,중앙시장
은화수식당,[phone],전포역
정집밥,051-802-2182,전포대로건너편
숯불갈바리,051-645-8092,범내골
인생카레&비어,,이마트
해장원,051-638-9030,조방해수탕
흥미원,[phone],범내골
연옥정,051-645-8310,범내골
45년 의정부부대찌개,051-635-2600,전포대로건너편
맘스터치,051-636-1112,이마트
목화우돈명가,051-637-3298,이마트
외갓집,,전포대로건너편
놀부부대찌개,,BIFC몰
맷돌순두부,,BIFC몰
방가네소고기국밥,,BIFC몰
이베리코공장,051-633-2825,전포대로건너편
하루키,051-988-9258,문현동 골동품거리
육대장,,BIFC몰
시골집,051-243-5594,홈플러스
제주숯불흑돈가,051-646-6345,중앙시장
중앙돼지국밥,051-635-9502,중앙시장
0도밀면,,아바니몰
진미관,,전포대로건너편
맛골힘탕,,범내골
청솔대구탕,,전포대로건너편
팔팔닭국수,,아바니몰
루이하우스,051-637-6777,BIFC몰
청우미담이바구양지국밥,,문현동 골동품거리
골목길,,문현동 골동품거리
탄탄면공방 삼정타워점,,서면
국시24,,성동중학교
핸즈레시피,[phone],전포대로건너편
청년다방 부산서면점,051-802-8814,서면
나무그늘국시집,051-634-1112,범내골
동천웰빙손칼국수,,문현동 골동품거리
미향해장국,,문현동 골동품거리
밥상,,서면
춘다방춘비어,,이마트
큐미정,,중앙시장
